53,4.3,1.792,4.183178051946,0.1168219480539996,0,0.6984435797665369
304,3.8,1.7764,4.515043792138,0.7150437921380002,0,0.6984435797665369
730,3.7,1.0801,6.415410151598,2.715410151598,1,0.6984435797665369
671,3.1,1.6364,5.253179325774,2.153179325774,1,0.6984435797665369
86,5.4,1.2649,5.447871416078,0.04787141607799938,0,0.6984435797665369
432,5.3,1.767,3.167476939108,2.132523060892,1,0.6984435797665369
262,5.6,0.99443,4.7710029658,0.8289970341999995,0,0.6984435797665369
504,4.8,0.8165,5.950418185902,1.150418185902,1,0.6984435797665369
127,3,1.767,4.641544540864,1.641544540864,0,0.6984435797665369
728,6.9,1.2693,4.591277752398,2.308722247602001,1,0.6984435797665369
544,4.8,1.8409,5.025604245038,0.2256042450380003,0,0.6984435797665369
600,3.5,2.2111,5.717001327022,2.217001327022,1,0.6984435797665369
43,6.7,1.5811,7.356136907006,0.6561369070060001,0,0.6984435797665369
284,4.4,1.2293,4.515019524118,0.1150195241179999,0,0.6984435797665369
662,5.9,2.2336,5.096937286027,0.8030627139730004,0,0.6984435797665369
780,5.8,1.6193,5.514520873194,0.285479126806,0,0.6984435797665369
59,5.3,2.0248,3.413306064794,1.886693935206,0,0.6984435797665369
119,4.3,1.3166,5.363183324071,1.063183324071,0,0.6984435797665369
805,2.2,1.4337,4.060381953703,1.860381953703,1,0.6984435797665369
676,6.6,2.5033,5.038756773962,1.561243226038,0,0.6984435797665369
941,7.2,1.792,6.066113672338,1.133886327662,0,0.6984435797665369
747,3.6,1.2867,3.773267110151,0.1732671101509999,0,0.6984435797665369
233,4.7,1.9003,4.336207615244,0.3637923847560005,0,0.6984435797665369
116,4.4,1.2867,4.236216828565,0.163783171435,0,0.6984435797665369
673,6.6,1.4181,6.096584259604,0.503415740396,0,0.6984435797665369
214,3.6,1.6633,4.968728032509,1.368728032509,0,0.6984435797665369
91,4.5,1.2693,6.008951134603,1.508951134603,1,0.6984435797665369
239,2.3,1.6364,2.970945409697,0.670945409697,0,0.6984435797665369
71,5.9,0.8232699999999999,6.275880373012,0.3758803730119995,0,0.6984435797665369
523,5.1,1.9692,5.646323795682,0.5463237956820004,0,0.6984435797665369
367,3.1,0.67495,4.320044842884,1.220044842884,1,0.6984435797665369
18,4.8,1.4491,4.999671966774,0.1996719667739999,0,0.6984435797665369
714,4.4,1.8738,4.944529143288,0.544529143288,0,0.6984435797665369
467,5.7,1.2293,5.70774972791,0.007749727909999393,0,0.6984435797665369
472,6.5,1.6193,6.385667258823,0.1143327411769999,0,0.6984435797665369
280,4.2,1.1595,5.032904476986,0.8329044769860001,0,0.6984435797665369
724,6,1.1005,5.610324855398,0.3896751446020001,0,0.6984435797665369
708,3.2,1.6865,6.286850580344,3.086850580344,1,0.6984435797665369
458,3.4,1.8856,6.023081635368,2.623081635368,1,0.6984435797665369
77,4.2,1.1972,4.273539109074,0.07353910907399985,0,0.6984435797665369
873,6.8,0.8165,7.63718575306,0.83718575306,1,0.6984435797665369
748,5.1,1.6465,5.44653528265,0.3465352826500006,0,0.6984435797665369
719,7.1,1.2293,5.490491090167,1.609508909833,1,0.6984435797665369
170,3,1.5635,4.923987736679,1.923987736679,1,0.6984435797665369
844,3.8,1.2649,5.326538179782,1.526538179782,1,0.6984435797665369
486,6.2,1.7029,4.60278612365,1.597213876350001,0,0.6984435797665369
448,6.5556,2.1213,5.045148260767,1.510451739233,0,0.6984435797665369
104,6.1,1.8886,5.03332219928,1.06667780072,0,0.6984435797665369
441,4.6,1.5951,5.26247706223,0.6624770622300007,0,0.6984435797665369
68,3.8,1.7288,4.621373704306,0.8213737043060005,0,0.6984435797665369
166,3.1,1.1353,4.828642305206,1.728642305206,1,0.6984435797665369
374,7,1.1972,5.788259757326,1.211740242674,1,0.6984435797665369
610,6.3,1.8409,4.373247261478,1.926752738522,1,0.6984435797665369
293,6.3,2.044,5.975989559597,0.3240104404029998,0,0.6984435797665369
787,6.1,1.7029,4.784596224102,1.315403775898,0,0.6984435797665369
561,6.9,0.94281,5.30088247696,1.59911752304,1,0.6984435797665369
996,6,1.767,5.567476497453,0.4325235025470002,0,0.6984435797665369
985,3.9,1.2867,4.085055974776,0.1850559747760001,0,0.6984435797665369
591,5.7,2.201,3.784859730641,1.915140269359,0,0.6984435797665369
328,5.2,2.201,4.967245655351,0.2327543446489999,0,0.6984435797665369
329,3.3,2.3476,4.630610094883,1.330610094883,0,0.6984435797665369
238,3,1.8974,3.654490842166,0.6544908421660001,0,0.6984435797665369
631,7.6,2.4698,4.940977962302,2.659022037698,1,0.6984435797665369
830,5.3,1.5239,4.768562704695,0.5314372953049995,0,0.6984435797665369
156,6.4,0.48305,4.963583170961,1.436416829039,1,0.6984435797665369
112,6.8,1.6465,4.878054640848,1.921945359152,1,0.6984435797665369
359,2.5,1.7029,5.177761480454,2.677761480454,1,0.6984435797665369
192,5.8,0.56765,5.222779550766,0.5772204492339998,1,0.6984435797665369
629,7.4,0.84327,5.498773250103,1.901226749897,1,0.6984435797665369
850,3.3333,0.97183,5.054054653579,1.720754653579,1,0.6984435797665369
360,2.5,1.6499,5.065211513952,2.565211513952,1,0.6984435797665369
757,6,1.4491,5.723451502036,0.2765484979639998,0,0.6984435797665369
151,4,1.354,4.375255740568,0.3752557405679999,0,0.6984435797665369
726,7,1.8379,4.988004637377,2.011995362623,1,0.6984435797665369
695,5.9,1.8135,5.723919706241,0.176080293759,0,0.6984435797665369
32,4.2,1.567,4.854776974176,0.6547769741759994,0,0.6984435797665369
475,5.6,2.1082,4.434100751326,1.165899248674,0,0.6984435797665369
379,1.9,1.1972,4.243672694276,2.343672694276,1,0.6984435797665369
682,4.8,0.8165,4.462529559778,0.3374704402219999,0,0.6984435797665369
35,4.8,2.2236,4.6215976285,0.1784023714999998,0,0.6984435797665369
278,5.5,1.7288,4.482252526114,1.017747473886,0,0.6984435797665369
454,5,1.5492,5.034226900512,0.03422690051200039,0,0.6984435797665369
733,4.3,1.5635,3.866082393868,0.4339176061319998,0,0.6984435797665369
819,4,1.4944,4.402503921968,0.402503921968,0,0.6984435797665369
213,2.6,1.7159,5.706720176566,3.106720176566,1,0.6984435797665369
243,7.2,2.2828,4.386795347325,2.813204652675,1,0.6984435797665369
39,7.3,2.5033,5.54315075137,1.75684924863,0,0.6984435797665369
968,3.8,1.8135,6.359837039684,2.559837039684,1,0.6984435797665369
103,5.6,1.8886,5.772041001749,0.1720410017490002,0,0.6984435797665369
902,7,1.6364,4.941519347821,2.058480652179,1,0.6984435797665369
105,6.5,1.4907,5.324181084072,1.175818915928,0,0.6984435797665369
427,5.2,0.78881,5.572330233802,0.3723302338019998,0,0.6984435797665369
416,5.5,1.6865,4.089487078335,1.410512921665,0,0.6984435797665369
364,5.5,1.1785,4.239271787339,1.260728212661,1,0.6984435797665369
702,7.5,2.0575,5.492174456157,2.007825543843,0,0.6984435797665369
314,5.8,1.2867,5.017673588026,0.7823264119740001,0,0.6984435797665369
938,7.3,1.3984,4.686935229468,2.613064770532,1,0.6984435797665369
323,4.8182,1.5551,4.918201547188,0.1000015471879996,0,0.6984435797665369
330,5.9,1.9692,5.129855958326,0.7701440416740004,0,0.6984435797665369
17,4.4,2.1602,4.986115923572,0.5861159235719997,0,0.6984435797665369
436,4.3,1.9322,5.450905785993,1.150905785993,0,0.6984435797665369
73,5.8,1.8379,3.63854683013,2.16145316987,1,0.6984435797665369
512,5.1,2.0111,5.973685025624,0.8736850256240007,0,0.6984435797665369
829,2.3,1.4337,4.572486425969,2.272486425969,1,0.6984435797665369
903,5.9,1.2649,5.530591704059,0.3694082959410006,0,0.6984435797665369
484,6.4,1.354,6.370703384241,0.02929661575900067,0,0.6984435797665369
568,5.4,1.4491,4.690569535167,0.7094304648330008,0,0.6984435797665369
133,2.8,1.2293,4.409672602669,1.609672602669,1,0.6984435797665369
285,3.5,1.4491,4.315747533549,0.8157475335489996,0,0.6984435797665369
488,1.6,1.3499,5.614601302322,4.014601302321999,1,0.6984435797665369
58,3.3,1.6465,6.156673583728,2.856673583728,1,0.6984435797665369
129,4.2,1.7638,5.619079668739,1.419079668739,0,0.6984435797665369
302,6.6,1.5635,5.312999004466,1.287000995534,0,0.6984435797665369
808,3.1,1.9465,4.765455101139,1.665455101139,0,0.6984435797665369
223,2.2,2.273,3.460509716844,1.260509716844,0,0.6984435797665369
807,4.8,0.97183,4.988441262159,0.1884412621590004,0,0.6984435797665369
480,2.7,1.1972,4.63879633782,1.938796337819999,1,0.6984435797665369
37,6.6,2.1108,5.395574324399,1.204425675601,0,0.6984435797665369
107,6,2.2509,5.407444908486,0.5925550915139999,0,0.6984435797665369
931,6.3,1.8409,6.000465709234,0.2995342907660001,0,0.6984435797665369
737,4.1,1.2867,5.442150120444,1.342150120444001,1,0.6984435797665369
158,2.1,1.5055,5.146479365379,3.046479365379,1,0.6984435797665369
986,5.8,2.0683,4.992161153135,0.8078388468649997,0,0.6984435797665369
80,6,1.4491,4.946952086274,1.053047913726,0,0.6984435797665369
250,3.4,1.4298,5.098150381166,1.698150381166,1,0.6984435797665369
1000,7.2222,2.0883,4.961729321653,2.260470678347,1,0.6984435797665369
856,6.7,0.84327,5.574313699083,1.125686300917001,1,0.6984435797665369
487,4.5,1.2517,5.726978276666,1.226978276666,0,0.6984435797665369
709,5.8,1.8856,4.719068119593,1.080931880406999,0,0.6984435797665369
650,6,1.7512,5.301542419229,0.6984575807709996,0,0.6984435797665369
789,3.9,2.044,4.368846665959,0.4688466659590005,0,0.6984435797665369
790,7.2,1.5055,5.027139226153,2.172860773847,1,0.6984435797665369
260,5.3,1.7127,5.268806034258,0.03119396574200017,0,0.6984435797665369
813,6.2,1.0593,4.651293001285,1.548706998715001,1,0.6984435797665369
51,3.6,1.0328,5.673626230774,2.073626230774,1,0.6984435797665369
7,5.8,1.7764,5.074491139405,0.7255088605950002,0,0.6984435797665369
697,4.8,1.1353,5.279259144121,0.4792591441210003,0,0.6984435797665369
76,4.3,1.9322,5.712159511862,1.412159511862,0,0.6984435797665369
205,3,2.1213,4.599200735533,1.599200735533,0,0.6984435797665369
723,6.5,1.1353,5.520603116839,0.9793968831609998,0,0.6984435797665369
242,3.5,1.6364,4.85175831259,1.35175831259,0,0.6984435797665369
187,2.5,2.0575,4.516369680249,2.016369680249,0,0.6984435797665369
272,5.9,1.9551,4.849275695922,1.050724304078001,0,0.6984435797665369
871,6.4,1.9437,5.504527728742,0.8954722712580008,0,0.6984435797665369
4,5.7,1.7159,4.512202227178,1.187797772822,0,0.6984435797665369
286,5.7,1.9692,4.18331500625,1.51668499375,0,0.6984435797665369
577,5.6,1.354,5.309784067197,0.2902159328030001,0,0.6984435797665369
320,7.4,1.5055,5.913856552753,1.486143447247001,0,0.6984435797665369
137,4.3,1.3984,5.740894585823,1.440894585823,1,0.6984435797665369
376,5,1.1972,5.191790172648,0.191790172648,0,0.6984435797665369
232,2.5,1.0593,5.960827590011,3.460827590011,1,0.6984435797665369
380,5.6,2.1499,4.727099885859,0.8729001141409993,0,0.6984435797665369
178,2.8,2.2136,5.431088038037,2.631088038037,1,0.6984435797665369
370,3.8,1.8974,4.466097673635,0.6660976736349999,0,0.6984435797665369
361,2.5455,1.6895,3.664155993024,1.118655993024,0,0.6984435797665369
815,5.5,0.99443,5.392962284209,0.1070377157909999,0,0.6984435797665369
686,3.4,1.5092,4.422973191086,1.022973191086,0,0.6984435797665369
625,3.1,1.2649,5.10756091461,2.00756091461,1,0.6984435797665369
218,2.9,1.5635,4.056273198852,1.156273198852,0,0.6984435797665369
635,6.6,1.075,5.752300376417,0.8476996235829999,0,0.6984435797665369
42,6.1,2.0248,4.351472614026,1.748527385974,0,0.6984435797665369
820,6.4,1.4298,5.752959021005,0.6470409789950002,0,0.6984435797665369
988,5.4,1.5951,5.108545943306,0.2914540566940005,0,0.6984435797665369
810,6.5,0.69921,5.880436145912,0.6195638540879997,0,0.6984435797665369
464,5.1,1.5776,4.729122899845,0.370877100155,0,0.6984435797665369
220,4.1,1.075,5.09670370805,0.9967037080500001,0,0.6984435797665369
645,4.6,1.767,5.743209698098,1.143209698098,0,0.6984435797665369
276,6.1,1.767,5.594379935688,0.5056200643119997,0,0.6984435797665369
628,4.9,1.7512,3.968492086655,0.9315079133450004,0,0.6984435797665369
455,5.4,1.2517,5.535112547057,0.135112547057,0,0.6984435797665369
275,5.3,1.0801,5.172171725224,0.1278282747760002,0,0.6984435797665369
962,7.4,1.5776,5.843267992577,1.556732007423,0,0.6984435797665369
976,6.2,1.2867,7.104862059729,0.904862059729,0,0.6984435797665369
381,6,1.1595,3.470162338736,2.529837661264,1,0.6984435797665369
687,7.3,0.96609,4.943363808623,2.356636191377,1,0.6984435797665369
989,6.3,1.6465,6.090541943155,0.2094580568449995,0,0.6984435797665369
836,7.1,2.0028,5.122960927654,1.977039072346,0,0.6984435797665369
727,4.3,1.9579,3.554317650183,0.7456823498169998,0,0.6984435797665369
987,6.3,1.6465,5.604378848004,0.6956211519959998,0,0.6984435797665369
745,4.2,0.69921,5.61940863594,1.41940863594,1,0.6984435797665369
180,4.8,1.4491,3.904994428021,0.895005571979,0,0.6984435797665369
407,4.3,1.7159,7.094879115842,2.794879115842,1,0.6984435797665369
652,2.7778,1.6915,4.437001591254,1.659201591254,0,0.6984435797665369
609,4.9,1.6499,5.153069992797,0.2530699927969993,0,0.6984435797665369
661,2.2,1.7512,8.63858266061,6.43858266061,1,0.6984435797665369
182,2.2,2.1628,4.883490850557,2.683490850557,1,0.6984435797665369
121,3.1,1.5951,4.65158851669,1.55158851669,0,0.6984435797665369
615,3.2,0.8165,5.299415474433,2.099415474433,1,0.6984435797665369
397,7,1.4142,5.361635858208,1.638364141792,1,0.6984435797665369
235,3,1.4181,6.772819883441,3.772819883441,1,0.6984435797665369
55,5.8,1.1738,5.33155499835,0.4684450016500001,0,0.6984435797665369
54,3.1,1.7029,4.217915181481,1.117915181481,0,0.6984435797665369
892,3.9,1.1972,5.780197849975,1.880197849975,1,0.6984435797665369
281,5.4,1.2472,6.010570452898,0.610570452898,0,0.6984435797665369
348,5,1.8288,5.095988242507,0.09598824250700044,0,0.6984435797665369
48,4.5,1.8738,4.813353771402,0.3133537714020003,0,0.6984435797665369
664,7,1.5055,5.070367583936,1.929632416064,1,0.6984435797665369
967,2.8,2.2706,4.166059609982,1.366059609982,0,0.6984435797665369
612,5.6,0.5164,6.162236834403,0.5622368344030004,1,0.6984435797665369
318,5.9,1.5239,4.733336357647,1.166663642353001,0,0.6984435797665369
494,3.7,1.792,5.377216893222,1.677216893222,0,0.6984435797665369
431,6.1,2.0138,5.85258710936,0.2474128906399997,0,0.6984435797665369
691,5,1.3375,4.237338513142,0.7626614868579997,0,0.6984435797665369
437,5.2,2.2136,4.746454303622,0.4535456963779998,0,0.6984435797665369
415,6,1.9322,3.856990083393,2.143009916607,1,0.6984435797665369
300,6.8,1.9579,5.646792169858,1.153207830142,0,0.6984435797665369
8,3.2,1.6193,4.586215166145,1.386215166145,0,0.6984435797665369
515,3.8,1.2649,4.682191966527,0.8821919665270004,0,0.6984435797665369
41,4.3,1.3703,4.773257619251,0.4732576192510001,0,0.6984435797665369
779,2.8,1.4944,4.079291122641,1.279291122641,0,0.6984435797665369
400,5.1,1.1738,6.723397126857,1.623397126857,1,0.6984435797665369
743,3.1,2.0548,4.719670375896,1.619670375896,0,0.6984435797665369
791,2.7,1.7764,4.812586466051,2.112586466051,1,0.6984435797665369
401,5.5,1.2649,5.408521347124,0.09147865287599988,0,0.6984435797665369
82,2.9,1.7159,4.730963200187,1.830963200187,1,0.6984435797665369
343,7,0.8756,4.722554794276,2.277445205724,1,0.6984435797665369
744,6.1,1.1785,5.703662713716,0.396337286284,0,0.6984435797665369
375,1.9,1.7512,3.767019134411,1.867019134411,1,0.6984435797665369
143,4,1.5239,5.382105812087,1.382105812087,0,0.6984435797665369
299,2.8,1.3375,7.827469643648,5.027469643648,1,0.6984435797665369
162,3.7,1.075,4.31755768989,0.6175576898899999,0,0.6984435797665369
782,7.2,2.5841,5.162094495241,2.037905504759,0,0.6984435797665369
798,6.5,1.8529,5.309668256918,1.190331743082,0,0.6984435797665369
247,3.9,1.354,4.675737264326,0.7757372643260001,0,0.6984435797665369
521,3.8,2.1705,5.581027191076,1.781027191076,0,0.6984435797665369
78,3.4,2.0248,3.937137234091,0.5371372340909999,0,0.6984435797665369
386,5,1.8409,5.061051256518,0.0610512565179997,0,0.6984435797665369
153,3.9,1.7795,4.730637248567,0.8306372485669997,0,0.6984435797665369
666,5.3,2,5.800566976395,0.5005669763950005,0,0.6984435797665369
639,6.1,1.1595,5.889102715637,0.2108972843629999,0,0.6984435797665369
369,2.9,0.84327,4.666812476897,1.766812476897,1,0.6984435797665369
195,4.2,0.8232699999999999,5.209178816088,1.009178816088,1,0.6984435797665369
910,7,1.8379,6.202051074192,0.7979489258079999,0,0.6984435797665369
227,3.1,1.5811,4.869350662199,1.769350662199,1,0.6984435797665369
497,6.2,2.3594,5.660408470711,0.5395915292889999,0,0.6984435797665369
643,3.5,1.8135,5.444464805407,1.944464805407,1,0.6984435797665369
79,5.5,1.4337,5.287227977813,0.212772022187,0,0.6984435797665369
60,4.3,0.5164,5.37264272995,1.07264272995,1,0.6984435797665369
216,4.5,1.1595,5.27979790112,0.7797979011200002,0,0.6984435797665369
632,4.2,1.8974,4.335445162506,0.1354451625059996,0,0.6984435797665369
958,5.5,1.912,5.165619308978,0.334380691022,0,0.6984435797665369
445,2.4,1.7127,3.379037027865,0.979037027865,0,0.6984435797665369
358,5.6,1.6865,4.760558308783,0.839441691217,0,0.6984435797665369
3,3.5,1.7029,5.203293542484,1.703293542484,1,0.6984435797665369
65,6.4,1.9322,5.538822511449,0.8611774885510002,0,0.6984435797665369
202,4.6,1.4757,4.412528579634,0.1874714203659993,0,0.6984435797665369
804,6.9,0.63246,5.700422392612,1.199577607388,1,0.6984435797665369
459,6.3,1.2867,4.865108176884,1.434891823116,1,0.6984435797665369
175,3.7,1.6364,7.028059158465,3.328059158465,1,0.6984435797665369
506,2.9,1.4491,4.216991538799,1.316991538799,0,0.6984435797665369
876,6.3,1.767,6.175753283578,0.1242467164220002,0,0.6984435797665369
404,6.9,1.3984,6.302643539962,0.5973564600380001,0,0.6984435797665369
490,3.9,1.767,5.816517852086,1.916517852086,1,0.6984435797665369
145,3.1,2.0111,3.553640180342,0.453640180342,0,0.6984435797665369
167,2.7,1.7029,4.401849181302,1.701849181302,0,0.6984435797665369
518,4.1,1.1738,5.3021751495,1.2021751495,1,0.6984435797665369
234,3.5,1.5239,5.087904732799,1.587904732799,1,0.6984435797665369
188,4,1.6364,3.823962435617,0.1760375643829999,0,0.6984435797665369
31,4.7,1.6193,5.754124512614,1.054124512614,0,0.6984435797665369
69,3.2,0.8756,2.923107117901,0.2768928820990002,0,0.6984435797665369
383,4.2,1.6465,5.597255222342,1.397255222341999,0,0.6984435797665369
759,6.7,1.1972,5.64046383086,1.05953616914,0,0.6984435797665369
306,5.7,1.8288,5.723329039099,0.02332903909899997,0,0.6984435797665369
477,7.1,1.2293,5.065160779129,2.034839220871,1,0.6984435797665369
944,7.1,1.2693,5.843162259241,1.256837740759,0,0.6984435797665369
738,5.5,1.3984,4.756984205836,0.7430157941640001,0,0.6984435797665369
207,4.8,2.5734,4.629769921893,0.1702300781070001,0,0.6984435797665369
335,6.8,1.3984,4.784983489143,2.015016510857,1,0.6984435797665369
981,6.7,1.5776,6.189686535008,0.5103134649920005,0,0.6984435797665369
882,5.3,1.5492,5.626693570654,0.3266935706540002,0,0.6984435797665369
387,6.2,2.6583,5.254568131388,0.9454318686120002,0,0.6984435797665369
212,4.6,1.8974,5.199688338378,0.5996883383780007,0,0.6984435797665369
312,4.6,1.6865,4.19490213338,0.4050978666199994,0,0.6984435797665369
138,3.8,0.96609,4.915994338459,1.115994338459,1,0.6984435797665369
525,4.3,2.0976,4.384179269794,0.08417926979400026,0,0.6984435797665369
264,5.3,1.5811,5.113206983798,0.1867930162019995,0,0.6984435797665369
634,4.7,1.6193,5.653500489425,0.9535004894250001,0,0.6984435797665369
818,5.9,1.4757,5.405039690011,0.4949603099890005,0,0.6984435797665369
399,6.7,1.0541,6.492268980235,0.2077310197650002,0,0.6984435797665369
993,4.4,1.2293,5.549712412286,1.149712412286,0,0.6984435797665369
608,2.9,1.9889,4.964275753797,2.064275753797,1,0.6984435797665369
307,6.1,1.4757,5.109625792363,0.9903742076369992,0,0.6984435797665369
713,4.9,2.1108,4.742602046106,0.1573979538940007,0,0.6984435797665369
715,2.9,1.767,4.246858377209,1.346858377209,0,0.6984435797665369
869,2.6,2.0248,4.192896776644,1.592896776644,0,0.6984435797665369
171,2.1,1.8379,3.864635498491,1.764635498491,0,0.6984435797665369
169,2.4,1.1353,4.326913193607,1.926913193607,1,0.6984435797665369
340,3.8,2.0111,5.150880930718,1.350880930718001,0,0.6984435797665369
535,6.1,1.7795,5.565094779529,0.5349052204709999,0,0.6984435797665369
368,4.8,1.6633,5.394641164187,0.5946411641870002,0,0.6984435797665369
117,3.9,1.8257,4.707066430027,0.8070664300270001,0,0.6984435797665369
825,4.1,1.2517,4.962308211593,0.8623082115930005,0,0.6984435797665369
349,4.6,1.9889,5.096264222968,0.4962642229680005,0,0.6984435797665369
440,5.3,1.8288,5.417374233269,0.1173742332690004,0,0.6984435797665369
198,1.9,1.8886,3.243023036229,1.343023036229,0,0.6984435797665369
109,4.4,1.5811,5.192061898468,0.7920618984679999,0,0.6984435797665369
942,4.8,2.079,5.231188561483,0.4311885614830002,0,0.6984435797665369
527,4,2.0575,4.805318854684,0.8053188546839998,0,0.6984435797665369
196,4.3,1.7159,4.723333584277,0.4233335842770005,0,0.6984435797665369
991,3.1,1.5811,4.78595320562,1.68595320562,1,0.6984435797665369
667,4.2,1.2867,5.433196876026,1.233196876026,0,0.6984435797665369
750,5.3,2.0028,6.2040964499,0.9040964498999999,0,0.6984435797665369
309,5.3,1.8738,4.138857592008,1.161142407992,0,0.6984435797665369
681,4.9,1.8379,4.577944846849,0.3220551531510001,0,0.6984435797665369
222,3.8,2.4967,4.356618190401,0.5566181904010001,0,0.6984435797665369
513,3.1,1.5492,3.869851773295,0.7698517732950001,0,0.6984435797665369
371,5.2,1.075,4.261637594122,0.9383624058780002,0,0.6984435797665369
880,4.9,1.7512,5.68539202892,0.7853920289199996,0,0.6984435797665369
390,5.7,0.63246,5.811725449179,0.1117254491789996,0,0.6984435797665369
729,6.4,1.6499,5.24773641761,1.152263582390001,0,0.6984435797665369
52,4.6,1.912,7.982841081408,3.382841081408,1,0.6984435797665369
126,5.1,1.4491,4.619058869353,0.4809411306469995,0,0.6984435797665369
257,7.6,1.792,5.428349509374,2.171650490626,1,0.6984435797665369
201,3.7,1.6193,4.979675018248,1.279675018248,0,0.6984435797665369
997,6.4,1.767,6.153787433135,0.2462125668650001,0,0.6984435797665369
336,6.1,1.5776,4.970239844929,1.129760155071,0,0.6984435797665369
699,3.7,1.5811,4.590622457083,0.8906224570829995,0,0.6984435797665369
56,6.4,1.4757,4.463700238128,1.936299761872,1,0.6984435797665369
952,4.2,1.4181,4.528866657664,0.3288666576640003,0,0.6984435797665369
101,3.4,0.91894,4.576609584221,1.176609584221,1,0.6984435797665369
640,7.6,0.78881,4.489212982553,3.110787017447,1,0.6984435797665369
763,3.5,1.4337,4.404996922068,0.9049969220680003,0,0.6984435797665369
735,4.3,0.99443,5.176044635449,0.8760446354490004,0,0.6984435797665369
867,5.8,2.1213,5.120008621833,0.6799913781670002,0,0.6984435797665369
978,7.7,2.1318,5.58718229298,2.11281770702,0,0.6984435797665369
354,7.1,1.3499,5.911328582841,1.188671417159,0,0.6984435797665369
960,7.7,0.8232699999999999,6.269303812537,1.430696187463,1,0.6984435797665369
157,4,1.1353,5.560384181149,1.560384181149,1,0.6984435797665369
460,3.8,1.8135,4.289195238631,0.4891952386309999,0,0.6984435797665369
217,3.5,1.6865,5.137316671081,1.637316671081,0,0.6984435797665369
391,5.5,0.99443,5.021346263162,0.4786537368379999,0,0.6984435797665369
773,4.5,2.1108,5.372851320727,0.8728513207270003,0,0.6984435797665369
352,5.5,1.5092,4.047674386519,1.452325613481,0,0.6984435797665369
325,5.5,2.1705,4.554958595046,0.9450414049539999,0,0.6984435797665369
111,5.3,1.4944,3.637501265452,1.662498734548,1,0.6984435797665369
44,3.9,1.6633,4.033138974675,0.1331389746750005,0,0.6984435797665369
846,6,1.1785,4.690584080911,1.309415919089,1,0.6984435797665369
712,3.4,1.4944,4.666902173033,1.266902173033,0,0.6984435797665369
598,4,1.075,5.529568552744,1.529568552744,1,0.6984435797665369
736,2.7,0.94868,4.438308853976,1.738308853976,1,0.6984435797665369
453,4.6,1.2649,5.659152544921,1.059152544921,0,0.6984435797665369
102,6.5,1.6465,5.001712345292,1.498287654708,0,0.6984435797665369
160,3.5,1.6499,5.08901650397,1.58901650397,0,0.6984435797665369
49,3.9,1.2517,3.80584370981,0.09415629018999994,0,0.6984435797665369
163,3.6,1.4337,4.737300432513,1.137300432513,0,0.6984435797665369
685,4.5,2.1187,5.651625535827,1.151625535827,0,0.6984435797665369
113,5.4,0.91894,5.11222035664,0.2877796433600004,0,0.6984435797665369
