364,5.5,1.1785,4.908134603633,0.591865396367,0,0.7635135135135135
702,7.5,2.0575,6.830832097031,0.6691679029689999,0,0.7635135135135135
314,5.8,1.2867,4.879267038729,0.9207329612709998,0,0.7635135135135135
938,7.3,1.3984,4.752598156305,2.547401843695,1,0.7635135135135135
323,4.8182,1.5551,4.330440438392,0.4877595616079997,0,0.7635135135135135
330,5.9,1.9692,5.394549217274,0.5054507827260002,0,0.7635135135135135
17,4.4,2.1602,4.092757923819,0.3072420761810006,0,0.7635135135135135
436,4.3,1.9322,5.945545731573,1.645545731573,0,0.7635135135135135
73,5.8,1.8379,3.475937976169,2.324062023831,1,0.7635135135135135
512,5.1,2.0111,5.359463580819,0.2594635808190002,0,0.7635135135135135
829,2.3,1.4337,3.328517502958,1.028517502958,0,0.7635135135135135
903,5.9,1.2649,5.200961041993,0.6990389580070007,0,0.7635135135135135
484,6.4,1.354,6.164896635694,0.2351033643060001,0,0.7635135135135135
568,5.4,1.4491,4.070390700577,1.329609299423001,0,0.7635135135135135
133,2.8,1.2293,3.735689772751,0.9356897727510001,0,0.7635135135135135
285,3.5,1.4491,3.712788811379,0.2127888113790002,0,0.7635135135135135
488,1.6,1.3499,4.513584120934,2.913584120934,1,0.7635135135135135
58,3.3,1.6465,5.65903149505,2.35903149505,1,0.7635135135135135
129,4.2,1.7638,4.66876707625,0.4687670762499998,0,0.7635135135135135
302,6.6,1.5635,4.948457779723,1.651542220276999,1,0.7635135135135135
808,3.1,1.9465,4.21014845976,1.11014845976,0,0.7635135135135135
223,2.2,2.273,1.937749082665,0.2622509173350003,0,0.7635135135135135
807,4.8,0.97183,4.304447984112,0.4955520158880002,0,0.7635135135135135
480,2.7,1.1972,3.508877710089,0.8088777100889999,0,0.7635135135135135
37,6.6,2.1108,4.968604156104,1.631395843896,0,0.7635135135135135
107,6,2.2509,5.442159377387,0.5578406226129999,0,0.7635135135135135
931,6.3,1.8409,5.973048379993,0.3269516200069997,0,0.7635135135135135
737,4.1,1.2867,4.719741793024,0.6197417930240006,0,0.7635135135135135
158,2.1,1.5055,4.344379702958,2.244379702958,1,0.7635135135135135
986,5.8,2.0683,5.556564019859,0.2434359801410002,0,0.7635135135135135
80,6,1.4491,4.681649941843,1.318350058157,0,0.7635135135135135
250,3.4,1.4298,4.638074370612,1.238074370612,0,0.7635135135135135
1000,7.2222,2.0883,5.009264120795,2.212935879205,1,0.7635135135135135
856,6.7,0.84327,4.899823292363,1.800176707637,1,0.7635135135135135
487,4.5,1.2517,5.008352757159,0.5083527571589999,0,0.7635135135135135
709,5.8,1.8856,5.316423069414,0.4835769305859996,0,0.7635135135135135
650,6,1.7512,5.285272900387,0.7147270996130004,0,0.7635135135135135
789,3.9,2.044,3.816703081201,0.08329691879899981,0,0.7635135135135135
790,7.2,1.5055,5.619742026244,1.580257973756,1,0.7635135135135135
260,5.3,1.7127,4.832028578405,0.4679714215950002,0,0.7635135135135135
813,6.2,1.0593,4.512962559532,1.687037440468,1,0.7635135135135135
51,3.6,1.0328,4.938163336851,1.338163336851,1,0.7635135135135135
7,5.8,1.7764,4.424844530349,1.375155469651,0,0.7635135135135135
697,4.8,1.1353,5.06345737937,0.2634573793700001,0,0.7635135135135135
76,4.3,1.9322,3.262078349648,1.037921650352,0,0.7635135135135135
205,3,2.1213,3.943992589382,0.9439925893819998,0,0.7635135135135135
723,6.5,1.1353,5.403054194597,1.096945805403,0,0.7635135135135135
242,3.5,1.6364,3.970582910257,0.4705829102569998,0,0.7635135135135135
187,2.5,2.0575,4.226094930538,1.726094930538,0,0.7635135135135135
272,5.9,1.9551,4.39308490861,1.506915091390001,0,0.7635135135135135
871,6.4,1.9437,5.217965192591,1.182034807409001,0,0.7635135135135135
4,5.7,1.7159,4.118374132199,1.581625867801,0,0.7635135135135135
286,5.7,1.9692,3.301950167661,2.398049832339,1,0.7635135135135135
577,5.6,1.354,4.628804596544,0.971195403456,0,0.7635135135135135
320,7.4,1.5055,5.877186113919,1.522813886081001,1,0.7635135135135135
137,4.3,1.3984,4.461887100183,0.1618871001829998,0,0.7635135135135135
376,5,1.1972,4.871589613826,0.128410386174,0,0.7635135135135135
232,2.5,1.0593,5.237564698049,2.737564698049,1,0.7635135135135135
380,5.6,2.1499,5.734088854553,0.1340888545530001,0,0.7635135135135135
178,2.8,2.2136,4.985119954235,2.185119954235001,0,0.7635135135135135
370,3.8,1.8974,3.918297431854,0.1182974318540002,0,0.7635135135135135
361,2.5455,1.6895,3.209508838239,0.6640088382389999,0,0.7635135135135135
815,5.5,0.99443,5.912616953043,0.4126169530429999,0,0.7635135135135135
686,3.4,1.5092,3.673870166293,0.2738701662929999,0,0.7635135135135135
625,3.1,1.2649,4.319087267971,1.219087267971,0,0.7635135135135135
218,2.9,1.5635,3.265060406957,0.3650604069570003,0,0.7635135135135135
635,6.6,1.075,5.630750713004,0.9692492869959999,0,0.7635135135135135
42,6.1,2.0248,3.982632850337,2.117367149663,1,0.7635135135135135
820,6.4,1.4298,5.888203652323,0.5117963476770004,0,0.7635135135135135
988,5.4,1.5951,4.853856525227,0.5461434747730003,0,0.7635135135135135
810,6.5,0.69921,5.699158386993,0.800841613007,1,0.7635135135135135
464,5.1,1.5776,5.075169812256,0.02483018774399959,0,0.7635135135135135
220,4.1,1.075,4.123829048353,0.02382904835299993,0,0.7635135135135135
645,4.6,1.767,4.7299471574,0.1299471574000002,0,0.7635135135135135
276,6.1,1.767,5.368533422022,0.7314665779779999,0,0.7635135135135135
628,4.9,1.7512,3.416151359548,1.483848640452,0,0.7635135135135135
455,5.4,1.2517,7.017523930704,1.617523930703999,1,0.7635135135135135
275,5.3,1.0801,4.610804432472,0.6891955675279995,0,0.7635135135135135
962,7.4,1.5776,5.795206900264,1.604793099736001,1,0.7635135135135135
976,6.2,1.2867,6.629483007998,0.4294830079979999,0,0.7635135135135135
381,6,1.1595,5.751909395306,0.2480906046940001,0,0.7635135135135135
687,7.3,0.96609,4.730663330034,2.569336669966,1,0.7635135135135135
989,6.3,1.6465,6.041165579139,0.2588344208609996,0,0.7635135135135135
836,7.1,2.0028,4.673708240095,2.426291759904999,1,0.7635135135135135
727,4.3,1.9579,2.383236360695,1.916763639305,0,0.7635135135135135
987,6.3,1.6465,6.352651140183,0.05265114018300032,0,0.7635135135135135
745,4.2,0.69921,4.312443043442,0.1124430434420001,0,0.7635135135135135
180,4.8,1.4491,2.892820165286,1.907179834714,1,0.7635135135135135
407,4.3,1.7159,6.508132383088,2.208132383088,1,0.7635135135135135
652,2.7778,1.6915,3.804373559263,1.026573559263,0,0.7635135135135135
609,4.9,1.6499,4.492497421397,0.4075025786030002,0,0.7635135135135135
661,2.2,1.7512,8.846925002026,6.646925002025999,1,0.7635135135135135
182,2.2,2.1628,4.009833643308,1.809833643308,0,0.7635135135135135
121,3.1,1.5951,4.491031761269,1.391031761269,0,0.7635135135135135
615,3.2,0.8165,4.760296708129,1.560296708129,1,0.7635135135135135
397,7,1.4142,4.823165510037,2.176834489963,1,0.7635135135135135
235,3,1.4181,6.93109727382,3.93109727382,1,0.7635135135135135
55,5.8,1.1738,4.77605080614,1.02394919386,0,0.7635135135135135
54,3.1,1.7029,4.085683784965,0.985683784965,0,0.7635135135135135
892,3.9,1.1972,6.416128910259,2.516128910259,1,0.7635135135135135
281,5.4,1.2472,5.436643996852,0.03664399685199982,0,0.7635135135135135
348,5,1.8288,4.735822682798,0.2641773172019999,0,0.7635135135135135
48,4.5,1.8738,4.518084838161,0.01808483816100015,0,0.7635135135135135
664,7,1.5055,6.393626856597,0.6063731434030002,0,0.7635135135135135
967,2.8,2.2706,3.091717294858,0.291717294858,0,0.7635135135135135
612,5.6,0.5164,6.012558996052,0.4125589960520006,0,0.7635135135135135
318,5.9,1.5239,4.872152638438,1.027847361562,0,0.7635135135135135
494,3.7,1.792,4.513001710712,0.8130017107120002,0,0.7635135135135135
431,6.1,2.0138,5.842341631691,0.2576583683089995,0,0.7635135135135135
691,5,1.3375,3.650209161308,1.349790838692,1,0.7635135135135135
437,5.2,2.2136,4.402886639164,0.7971133608360006,0,0.7635135135135135
415,6,1.9322,5.627034358102,0.3729656418980003,0,0.7635135135135135
300,6.8,1.9579,5.357106298411,1.442893701589,0,0.7635135135135135
8,3.2,1.6193,3.793954090613,0.5939540906129999,0,0.7635135135135135
515,3.8,1.2649,4.290319210541,0.4903192105410001,0,0.7635135135135135
41,4.3,1.3703,4.172810665028,0.1271893349719999,0,0.7635135135135135
779,2.8,1.4944,3.524881114214,0.7248811142140004,0,0.7635135135135135
400,5.1,1.1738,6.840138369823,1.740138369823001,1,0.7635135135135135
743,3.1,2.0548,4.091550256739,0.9915502567389995,0,0.7635135135135135
791,2.7,1.7764,3.691660402658,0.9916604026579998,0,0.7635135135135135
401,5.5,1.2649,5.292121449962,0.207878550038,0,0.7635135135135135
82,2.9,1.7159,3.298629445289,0.398629445289,0,0.7635135135135135
343,7,0.8756,4.122993592997,2.877006407003,1,0.7635135135135135
744,6.1,1.1785,4.543173972483,1.556826027516999,1,0.7635135135135135
375,1.9,1.7512,3.156482697258,1.256482697258,0,0.7635135135135135
143,4,1.5239,4.736790704349,0.7367907043489996,0,0.7635135135135135
299,2.8,1.3375,5.513823255924,2.713823255924,1,0.7635135135135135
162,3.7,1.075,3.849293627101,0.1492936271009997,0,0.7635135135135135
782,7.2,2.5841,5.252561157472,1.947438842528,0,0.7635135135135135
798,6.5,1.8529,4.895439184739,1.604560815261,0,0.7635135135135135
247,3.9,1.354,4.359561715205,0.4595617152050004,0,0.7635135135135135
521,3.8,2.1705,5.445686030656,1.645686030656,0,0.7635135135135135
78,3.4,2.0248,3.117644373373,0.282355626627,0,0.7635135135135135
386,5,1.8409,4.861953185691,0.1380468143089999,0,0.7635135135135135
153,3.9,1.7795,3.728133615399,0.171866384601,0,0.7635135135135135
666,5.3,2,5.395793156442,0.09579315644200026,0,0.7635135135135135
639,6.1,1.1595,4.911137260133,1.188862739867,1,0.7635135135135135
369,2.9,0.84327,3.699125781813,0.7991257818130002,0,0.7635135135135135
195,4.2,0.8232699999999999,4.802976193568,0.6029761935679998,0,0.7635135135135135
910,7,1.8379,6.470491884646,0.529508115354,0,0.7635135135135135
227,3.1,1.5811,4.49573060294,1.39573060294,0,0.7635135135135135
497,6.2,2.3594,5.983518494261,0.2164815057389999,0,0.7635135135135135
643,3.5,1.8135,4.822257949672,1.322257949672,0,0.7635135135135135
79,5.5,1.4337,5.101339901599,0.3986600984009998,0,0.7635135135135135
60,4.3,0.5164,4.550738489083,0.250738489083,0,0.7635135135135135
216,4.5,1.1595,4.555038197839,0.05503819783899999,0,0.7635135135135135
632,4.2,1.8974,5.214314395335,1.014314395335,0,0.7635135135135135
958,5.5,1.912,5.132426155941,0.3675738440589997,0,0.7635135135135135
445,2.4,1.7127,2.764486789987,0.3644867899870001,0,0.7635135135135135
358,5.6,1.6865,4.571701287646,1.028298712353999,0,0.7635135135135135
3,3.5,1.7029,4.677954620822,1.177954620822,0,0.7635135135135135
65,6.4,1.9322,5.273043924336,1.126956075664,0,0.7635135135135135
202,4.6,1.4757,4.21420836327,0.3857916367299996,0,0.7635135135135135
804,6.9,0.63246,5.390849394857,1.509150605143001,1,0.7635135135135135
459,6.3,1.2867,4.461144910238,1.838855089762,1,0.7635135135135135
175,3.7,1.6364,7.090815597299,3.390815597299,1,0.7635135135135135
506,2.9,1.4491,3.834775835246,0.9347758352460001,0,0.7635135135135135
876,6.3,1.767,5.218930326086,1.081069673914,0,0.7635135135135135
404,6.9,1.3984,6.363831845284,0.536168154716,0,0.7635135135135135
490,3.9,1.767,4.975145011135,1.075145011135,0,0.7635135135135135
145,3.1,2.0111,2.984378636325,0.1156213636750003,0,0.7635135135135135
167,2.7,1.7029,3.582245813825,0.882245813825,0,0.7635135135135135
518,4.1,1.1738,4.890338266507,0.7903382665070007,0,0.7635135135135135
234,3.5,1.5239,4.581615130211,1.081615130211,0,0.7635135135135135
188,4,1.6364,3.66138794059,0.3386120594099999,0,0.7635135135135135
31,4.7,1.6193,5.396775189213,0.6967751892129996,0,0.7635135135135135
69,3.2,0.8756,2.803175379686,0.3968246203140002,0,0.7635135135135135
383,4.2,1.6465,6.028000193624,1.828000193624,1,0.7635135135135135
759,6.7,1.1972,6.040129672791,0.6598703272090001,0,0.7635135135135135
306,5.7,1.8288,5.96520978178,0.2652097817799994,0,0.7635135135135135
477,7.1,1.2293,5.378780862336,1.721219137664,1,0.7635135135135135
944,7.1,1.2693,5.677650221942,1.422349778058,1,0.7635135135135135
738,5.5,1.3984,4.629590500283,0.8704094997169998,0,0.7635135135135135
207,4.8,2.5734,4.140138016999,0.659861983001,0,0.7635135135135135
335,6.8,1.3984,4.323811041766,2.476188958234,1,0.7635135135135135
981,6.7,1.5776,6.502497318236,0.197502681764,0,0.7635135135135135
882,5.3,1.5492,5.795424067044,0.4954240670440004,0,0.7635135135135135
387,6.2,2.6583,5.096854089135,1.103145910865,0,0.7635135135135135
212,4.6,1.8974,4.843970709875,0.2439707098750006,0,0.7635135135135135
312,4.6,1.6865,3.932969478672,0.6670305213279994,0,0.7635135135135135
138,3.8,0.96609,3.912011608907,0.1120116089070002,0,0.7635135135135135
525,4.3,2.0976,3.737666295895,0.5623337041049998,0,0.7635135135135135
264,5.3,1.5811,4.659496231491,0.6405037685090003,0,0.7635135135135135
634,4.7,1.6193,4.967542321756,0.2675423217560002,0,0.7635135135135135
818,5.9,1.4757,5.341993102509,0.5580068974910004,0,0.7635135135135135
399,6.7,1.0541,4.882684319229,1.817315680771,1,0.7635135135135135
993,4.4,1.2293,5.484767748645,1.084767748645,0,0.7635135135135135
608,2.9,1.9889,4.206772871156,1.306772871156,0,0.7635135135135135
307,6.1,1.4757,4.504071816679,1.595928183321,1,0.7635135135135135
713,4.9,2.1108,4.602983272616,0.2970167273840003,0,0.7635135135135135
715,2.9,1.767,2.770296570947,0.1297034290529999,0,0.7635135135135135
869,2.6,2.0248,3.337662214859,0.7376622148589997,0,0.7635135135135135
171,2.1,1.8379,2.86271588572,0.76271588572,0,0.7635135135135135
169,2.4,1.1353,3.943807350915,1.543807350915,1,0.7635135135135135
340,3.8,2.0111,4.386307517784,0.5863075177840003,0,0.7635135135135135
535,6.1,1.7795,4.952414202111,1.147585797889,0,0.7635135135135135
368,4.8,1.6633,5.095504947645,0.295504947645,0,0.7635135135135135
117,3.9,1.8257,3.8035372773,0.09646272270000011,0,0.7635135135135135
825,4.1,1.2517,4.161096029229,0.06109602922900059,0,0.7635135135135135
349,4.6,1.9889,4.240983050621,0.3590169493789999,0,0.7635135135135135
440,5.3,1.8288,5.171979382761,0.1280206172389997,0,0.7635135135135135
198,1.9,1.8886,2.796796557028,0.8967965570279999,0,0.7635135135135135
109,4.4,1.5811,7.672244196157,3.272244196157,1,0.7635135135135135
942,4.8,2.079,4.664685483091,0.1353145169090002,0,0.7635135135135135
527,4,2.0575,4.084976142071,0.08497614207099957,0,0.7635135135135135
196,4.3,1.7159,4.442827637211,0.142827637211,0,0.7635135135135135
991,3.1,1.5811,3.876766947871,0.7767669478709998,0,0.7635135135135135
667,4.2,1.2867,4.613870425435,0.4138704254349994,0,0.7635135135135135
750,5.3,2.0028,6.109494090999,0.8094940909990003,0,0.7635135135135135
309,5.3,1.8738,4.371405032632,0.9285949673679994,0,0.7635135135135135
681,4.9,1.8379,4.341741896655,0.5582581033450005,0,0.7635135135135135
222,3.8,2.4967,3.588277416826,0.2117225831739997,0,0.7635135135135135
513,3.1,1.5492,3.239162766316,0.1391627663159998,0,0.7635135135135135
371,5.2,1.075,4.603859606373,0.5961403936270004,0,0.7635135135135135
880,4.9,1.7512,6.345044128861,1.445044128860999,0,0.7635135135135135
390,5.7,0.63246,5.769399430451,0.06939943045099994,0,0.7635135135135135
729,6.4,1.6499,5.259987069475,1.140012930525001,0,0.7635135135135135
52,4.6,1.912,8.510445001534,3.910445001534001,1,0.7635135135135135
126,5.1,1.4491,3.990224367725,1.109775632274999,0,0.7635135135135135
257,7.6,1.792,5.921001287236,1.678998712764,0,0.7635135135135135
201,3.7,1.6193,3.940895849476,0.2408958494759998,0,0.7635135135135135
997,6.4,1.767,6.614133243335,0.2141332433349996,0,0.7635135135135135
336,6.1,1.5776,4.6690362924,1.430963707599999,0,0.7635135135135135
699,3.7,1.5811,4.374511439862,0.674511439862,0,0.7635135135135135
56,6.4,1.4757,6.117306399066,0.2826936009340004,0,0.7635135135135135
952,4.2,1.4181,3.59095760768,0.6090423923200001,0,0.7635135135135135
101,3.4,0.91894,3.743580141664,0.3435801416640003,0,0.7635135135135135
640,7.6,0.78881,4.769074618469,2.830925381530999,1,0.7635135135135135
763,3.5,1.4337,3.872627378321,0.3726273783209999,0,0.7635135135135135
735,4.3,0.99443,4.741413888225,0.4414138882250001,0,0.7635135135135135
867,5.8,2.1213,5.396315138462,0.4036848615380002,0,0.7635135135135135
978,7.7,2.1318,6.329561466863,1.370438533137,0,0.7635135135135135
354,7.1,1.3499,5.640841844727,1.459158155272999,1,0.7635135135135135
960,7.7,0.8232699999999999,7.647605552421,0.05239444757900014,0,0.7635135135135135
157,4,1.1353,4.938195843971,0.9381958439710001,0,0.7635135135135135
460,3.8,1.8135,3.792271692625,0.007728307374999854,0,0.7635135135135135
217,3.5,1.6865,4.813024724343,1.313024724343,0,0.7635135135135135
391,5.5,0.99443,4.886447403429,0.613552596571,0,0.7635135135135135
773,4.5,2.1108,4.253232328292,0.2467676717079996,0,0.7635135135135135
352,5.5,1.5092,4.795984086649,0.7040159133510002,0,0.7635135135135135
325,5.5,2.1705,4.437217043599,1.062782956401,0,0.7635135135135135
111,5.3,1.4944,3.664056288373,1.635943711627,1,0.7635135135135135
44,3.9,1.6633,3.556168220707,0.3438317792930001,0,0.7635135135135135
846,6,1.1785,5.086568241534,0.9134317584660003,0,0.7635135135135135
712,3.4,1.4944,3.965416072535,0.5654160725350001,0,0.7635135135135135
598,4,1.075,4.593382993448,0.5933829934480004,0,0.7635135135135135
736,2.7,0.94868,3.417435212388,0.7174352123879997,0,0.7635135135135135
453,4.6,1.2649,5.903986390704,1.303986390704001,1,0.7635135135135135
102,6.5,1.6465,4.97464927314,1.52535072686,0,0.7635135135135135
160,3.5,1.6499,4.79079054023,1.29079054023,0,0.7635135135135135
49,3.9,1.2517,3.164523923153,0.7354760768470001,0,0.7635135135135135
163,3.6,1.4337,4.149634905741,0.5496349057410002,0,0.7635135135135135
685,4.5,2.1187,5.054392110895,0.5543921108949998,0,0.7635135135135135
113,5.4,0.91894,4.897448726672,0.5025512733280006,0,0.7635135135135135
215,3.2,1.2649,4.714869497642,1.514869497642,1,0.7635135135135135
908,5.5,1.7288,3.98303003318,1.51696996682,0,0.7635135135135135
473,7.1,2.3214,7.336578233322,0.2365782333220006,0,0.7635135135135135
555,5.2,1.7512,4.226951199143,0.9730488008569997,0,0.7635135135135135
288,3.5,1.8738,2.708025481908,0.7919745180920001,0,0.7635135135135135
74,3,1.4944,4.52091533552,1.52091533552,1,0.7635135135135135
675,5.1,1.3166,4.064674444406,1.035325555594,0,0.7635135135135135
98,4.3,1.4944,5.638475409475,1.338475409475,0,0.7635135135135135
977,7.3,1.7159,6.833512783061,0.466487216939,0,0.7635135135135135
498,2.9,1.5492,3.474172273606,0.574172273606,0,0.7635135135135135
449,3.6,1.9322,5.630692154286,2.030692154286,1,0.7635135135135135
811,4.1,1.4491,4.615047618793,0.515047618793,0,0.7635135135135135
536,5.1,0.84984,7.18536742488,2.08536742488,1,0.7635135135135135
270,6.1,1.7288,4.867316971708,1.232683028292,0,0.7635135135135135
315,6.4,0.84984,4.37589735805,2.024102641950001,1,0.7635135135135135
746,3.7,2.0111,4.444143176494,0.7441431764940001,0,0.7635135135135135
469,5.1,0.94868,5.477472638405,0.377472638405,0,0.7635135135135135
70,4.4,1.5055,4.436409624021,0.03640962402099923,0,0.7635135135135135
677,6.5,1.8886,6.058198544784,0.4418014552159999,0,0.7635135135135135
672,4.4,1.8288,4.289198972851,0.1108010271490008,0,0.7635135135135135
623,3.8,1.6633,4.783780486506,0.9837804865060003,0,0.7635135135135135
253,6.6,0.84984,7.691665061649,1.091665061649,1,0.7635135135135135
758,4.8,1.1005,4.145740058885,0.6542599411149999,0,0.7635135135135135
266,3.6,2.044,4.616043188991,1.016043188991,0,0.7635135135135135
208,4.8,1.0801,5.368545882151,0.5685458821510005,0,0.7635135135135135
47,4.4,1.6465,4.754574031671,0.3545740316709995,0,0.7635135135135135
355,5.1,1.2693,4.513351597568,0.586648402432,0,0.7635135135135135
558,2.8,1.7512,5.044258107429,2.244258107429,1,0.7635135135135135
228,3.5,1.3333,4.190847381108,0.690847381108,0,0.7635135135135135
245,4.2,1.6633,5.02849133373,0.8284913337299997,0,0.7635135135135135
366,6.9,1.3703,5.111316982541,1.788683017459,1,0.7635135135135135
644,4.3,2.0656,4.557883024653,0.2578830246530002,0,0.7635135135135135
159,3.8,1.912,4.280384460842,0.480384460842,0,0.7635135135135135
703,5.1,1.6997,4.533957418853,0.5660425811469993,0,0.7635135135135135
957,2.8,1.6364,3.368223593261,0.568223593261,0,0.7635135135135135
503,5.8,1.075,4.792515429393,1.007484570607,0,0.7635135135135135
848,2.2,1.1595,8.306801093926,6.106801093925999,1,0.7635135135135135
926,4,1.0801,4.03636499305,0.03636499305000029,0,0.7635135135135135
350,6,1.9003,4.817236228469,1.182763771531,0,0.7635135135135135
594,4.2,1.5951,4.071086901121,0.1289130988789999,0,0.7635135135135135
565,3.1,1.0541,3.050164479472,0.04983552052800011,0,0.7635135135135135
282,3.2,0.78881,4.303865973148,1.103865973147999,1,0.7635135135135135
858,4.4,2.3214,4.517595968831,0.117595968831,0,0.7635135135135135
994,6.6,1.6364,5.801558978753,0.7984410212469992,0,0.7635135135135135
172,3.8,2.357,4.174245583338,0.3742455833380003,0,0.7635135135135135
514,4.3,1.9889,3.754742654147,0.5452573458529999,0,0.7635135135135135
313,3.6,1.3375,3.704296054895,0.1042960548949998,0,0.7635135135135135
372,3.6,1.8135,4.958211163346,1.358211163346,0,0.7635135135135135
585,4,1.7512,3.294317388317,0.7056826116830002,0,0.7635135135135135
199,5.3,1.3375,5.467585600271,0.1675856002709999,0,0.7635135135135135
426,5.3,1.4944,4.893796739838,0.406203260162,0,0.7635135135135135
303,7,1.8379,5.854541076966,1.145458923034,0,0.7635135135135135
148,4.7,2.1602,5.037226626651,0.3372266266509998,0,0.7635135135135135
67,7.2,1.4757,4.508876853192,2.691123146808001,1,0.7635135135135135
254,5.3,1.1738,3.206491998158,2.093508001842,1,0.7635135135135135
150,5,2.319,6.424518042832,1.424518042832,0,0.7635135135135135
344,4.6,1.6865,3.697039845978,0.9029601540219998,0,0.7635135135135135
614,4.3,1.4181,5.824868271518,1.524868271518,1,0.7635135135135135
149,3.4,2.0248,4.6871610008,1.2871610008,0,0.7635135135135135
211,3.1,0.8756,3.663723492309,0.5637234923089998,0,0.7635135135135135
21,6.6,1.4944,4.337142871551,2.262857128448999,1,0.7635135135135135
444,2.3,1.2693,3.599611642082,1.299611642082,1,0.7635135135135135
273,5.4,0.91894,4.257535639702,1.142464360298001,1,0.7635135135135135
499,3.6,1.6465,4.119796900189,0.5197969001889997,0,0.7635135135135135
24,5.3,1.8529,3.8000500564,1.4999499436,0,0.7635135135135135
13,3.2,1.7638,4.640440005673,1.440440005673,0,0.7635135135135135
582,3.1,1.7288,4.171756818404,1.071756818404,0,0.7635135135135135
485,2.6,1.4944,2.860556090166,0.2605560901659998,0,0.7635135135135135
990,6,1.5951,5.801347764839,0.1986522351610001,0,0.7635135135135135
